Date,Month of Year,Week,Day of Week,Hour of Day,Condition,Average Celsius,Minimum Celsius,Maximum Celsius,Pressure,Humidity,WindSpeed
2020-10-23 03:00:11.423,10,43,6,3,10,18.310000000000000,17.780000000000000,19.000000000000000,1025.000000000000000,93.000000000000000,1.690000000000000
2020-10-23 21:48:07.273,10,43,6,21,12,18.120000000000000,17.220000000000000,19.000000000000000,1021.000000000000000,88.000000000000000,3.670000000000000
2020-10-24 03:00:19.957,10,43,7,3,12,17.420000000000000,16.670000000000000,18.000000000000000,1019.000000000000000,82.000000000000000,1.500000000000000
2020-10-24 09:00:16.890,10,43,7,9,12,17.180000000000000,16.670000000000000,18.000000000000000,1016.000000000000000,77.000000000000000,1.500000000000000
2020-10-24 15:00:15.537,10,43,7,15,12,17.590000000000000,17.000000000000000,18.330000000000000,1015.000000000000000,88.000000000000000,2.600000000000000
2020-10-25 03:00:17.197,10,44,1,3,1,11.200000000000000,9.440000000000000,13.000000000000000,1018.000000000000000,54.000000000000000,4.100000000000000
2020-10-25 09:00:14.597,10,44,1,9,1,7.770000000000000,6.670000000000000,9.000000000000000,1021.000000000000000,65.000000000000000,2.600000000000000
2020-10-25 15:00:10.387,10,44,1,15,1,9.310000000000000,8.330000000000000,10.560000000000000,1025.000000000000000,48.000000000000000,3.100000000000000
2020-10-25 21:00:11.747,10,44,1,21,12,10.930000000000000,10.560000000000000,11.670000000000000,1025.000000000000000,53.000000000000000,2.600000000000000
2020-10-26 03:00:12.820,10,44,2,3,8,10.010000000000000,8.000000000000000,11.110000000000000,1025.000000000000000,87.000000000000000,2.100000000000000
2020-10-26 09:00:14.103,10,44,2,9,12,11.000000000000000,10.000000000000000,12.000000000000000,1024.000000000000000,87.000000000000000,2.600000000000000
2020-10-26 15:00:14.117,10,44,2,15,12,12.330000000000000,10.560000000000000,13.890000000000000,1023.000000000000000,93.000000000000000,3.100000000000000
2020-10-26 21:00:11.370,10,44,2,21,10,13.850000000000000,12.780000000000000,15.000000000000000,1020.000000000000000,93.000000000000000,1.500000000000000
2020-10-27 03:00:15.717,10,44,3,3,10,14.240000000000000,13.000000000000000,15.000000000000000,1020.000000000000000,93.000000000000000,0.820000000000000
2020-10-27 09:00:14.580,10,44,3,9,10,13.980000000000000,12.780000000000000,15.000000000000000,1020.000000000000000,93.000000000000000,2.600000000000000
2020-10-27 15:00:11.123,10,44,3,15,12,12.210000000000000,11.000000000000000,13.330000000000000,1023.000000000000000,81.000000000000000,3.600000000000000
2020-10-27 21:00:19.903,10,44,3,21,1,14.360000000000000,13.330000000000000,15.560000000000000,1021.000000000000000,67.000000000000000,1.930000000000000
2020-10-28 03:00:14.227,10,44,4,3,12,13.080000000000000,11.670000000000000,14.000000000000000,1022.000000000000000,62.000000000000000,1.500000000000000
2020-10-28 09:00:09.850,10,44,4,9,8,11.870000000000000,10.560000000000000,13.000000000000000,1020.000000000000000,71.000000000000000,1.560000000000000
2020-10-28 15:00:12.907,10,44,4,15,8,11.810000000000000,10.560000000000000,13.000000000000000,1017.000000000000000,100.000000000000000,1.500000000000000
2020-10-28 21:00:11.350,10,44,4,21,12,14.040000000000000,13.330000000000000,14.440000000000000,1015.000000000000000,82.000000000000000,3.600000000000000
2020-10-29 03:00:15.860,10,44,5,3,12,13.600000000000000,12.220000000000000,15.000000000000000,1016.000000000000000,82.000000000000000,2.600000000000000
2020-10-29 09:00:14.397,10,44,5,9,13,12.760000000000000,11.110000000000000,14.000000000000000,1014.000000000000000,71.000000000000000,1.850000000000000
2020-10-29 15:00:13.780,10,44,5,15,11,10.120000000000000,8.890000000000000,11.000000000000000,1012.000000000000000,87.000000000000000,3.600000000000000
2020-10-29 21:00:12.213,10,44,5,21,10,9.780000000000000,8.330000000000000,11.110000000000000,1002.000000000000000,93.000000000000000,4.100000000000000
2020-10-30 03:00:17.500,10,44,6,3,10,8.380000000000000,7.220000000000000,9.440000000000000,1004.000000000000000,93.000000000000000,2.600000000000000
2020-10-30 09:00:16.010,10,44,6,9,11,6.650000000000000,5.560000000000000,7.220000000000000,1005.000000000000000,93.000000000000000,6.200000000000000
2020-10-30 15:00:15.010,10,44,6,15,8,3.420000000000000,2.220000000000000,4.440000000000000,1011.000000000000000,93.000000000000000,4.100000000000000
2020-10-30 21:00:15.537,10,44,6,21,12,5.870000000000000,5.000000000000000,7.000000000000000,1017.000000000000000,70.000000000000000,2.600000000000000
2020-10-31 03:00:10.097,10,44,7,3,1,3.230000000000000,1.670000000000000,4.440000000000000,1025.000000000000000,80.000000000000000,3.100000000000000
2020-10-31 09:00:14.160,10,44,7,9,1,1.520000000000000,0.000000000000000,2.780000000000000,1029.000000000000000,74.000000000000000,2.610000000000000
2020-10-31 15:00:12.807,10,44,7,15,1,4.580000000000000,3.000000000000000,6.110000000000000,1035.000000000000000,74.000000000000000,2.100000000000000
2020-10-31 21:00:11.130,10,44,7,21,1,7.330000000000000,6.670000000000000,8.330000000000000,1033.000000000000000,52.000000000000000,1.500000000000000
2020-11-01 03:00:10.383,11,45,1,3,0,6.570000000000000,4.440000000000000,8.330000000000000,1031.000000000000000,58.000000000000000,2.940000000000000
2020-11-01 09:00:14.353,11,45,1,9,12,7.260000000000000,4.440000000000000,9.440000000000000,1027.000000000000000,62.000000000000000,3.910000000000000
2020-11-01 15:00:14.240,11,45,1,15,12,12.110000000000000,10.560000000000000,13.000000000000000,1021.000000000000000,62.000000000000000,2.100000000000000
2020-11-01 21:00:11.043,11,45,1,21,8,11.940000000000000,11.110000000000000,12.780000000000000,1008.000000000000000,93.000000000000000,3.100000000000000
2020-11-02 03:00:10.857,11,45,2,3,12,8.910000000000000,7.780000000000000,10.000000000000000,1007.000000000000000,66.000000000000000,4.100000000000000
2020-11-02 09:00:15.340,11,45,2,9,0,4.150000000000000,3.330000000000000,5.000000000000000,1007.000000000000000,55.000000000000000,5.700000000000000
2020-11-02 15:00:11.720,11,45,2,15,13,5.330000000000000,4.440000000000000,6.110000000000000,1010.000000000000000,41.000000000000000,5.700000000000000
2020-11-02 21:00:10.933,11,45,2,21,1,6.980000000000000,5.560000000000000,8.330000000000000,1012.000000000000000,28.000000000000000,4.100000000000000
2020-11-03 03:00:16.643,11,45,3,3,1,4.910000000000000,3.330000000000000,6.000000000000000,1013.000000000000000,52.000000000000000,3.600000000000000
2020-11-03 09:00:10.893,11,45,3,9,1,4.830000000000000,2.780000000000000,6.670000000000000,1011.000000000000000,48.000000000000000,3.600000000000000
2020-11-03 15:00:19.397,11,45,3,15,3,9.310000000000000,8.000000000000000,10.560000000000000,1015.000000000000000,42.000000000000000,4.600000000000000
2020-11-03 21:00:15.020,11,45,3,21,1,11.790000000000000,10.560000000000000,13.000000000000000,1019.000000000000000,40.000000000000000,3.600000000000000
2020-11-04 03:00:14.667,11,45,4,3,12,8.560000000000000,7.220000000000000,10.000000000000000,1026.000000000000000,57.000000000000000,2.600000000000000
2020-11-04 09:00:13.527,11,45,4,9,1,5.410000000000000,3.890000000000000,7.000000000000000,1030.000000000000000,56.000000000000000,2.600000000000000
2020-11-04 15:00:18.223,11,45,4,15,1,10.690000000000000,8.000000000000000,13.890000000000000,1032.000000000000000,57.000000000000000,2.100000000000000
2020-11-04 21:00:19.670,11,45,4,21,1,16.690000000000000,15.560000000000000,18.000000000000000,1031.000000000000000,48.000000000000000,2.100000000000000
2020-11-05 03:00:15.060,11,45,5,3,1,12.990000000000000,11.670000000000000,14.000000000000000,1032.000000000000000,50.000000000000000,3.600000000000000
2020-11-05 09:00:09.590,11,45,5,9,1,10.880000000000000,8.890000000000000,12.220000000000000,1031.000000000000000,81.000000000000000,1.500000000000000
2020-11-05 15:00:18.630,11,45,5,15,1,13.770000000000000,11.000000000000000,16.670000000000000,1031.000000000000000,87.000000000000000,4.100000000000000
2020-11-05 21:00:13.813,11,45,5,21,1,18.650000000000000,16.110000000000000,21.000000000000000,1028.000000000000000,55.000000000000000,2.600000000000000
2020-11-06 03:00:14.303,11,45,6,3,1,14.400000000000000,12.780000000000000,16.000000000000000,1028.000000000000000,59.000000000000000,2.100000000000000
2020-11-06 09:00:12.837,11,45,6,9,1,12.330000000000000,10.000000000000000,14.000000000000000,1027.000000000000000,76.000000000000000,2.190000000000000
2020-11-06 15:00:15.600,11,45,6,15,1,15.660000000000000,13.890000000000000,17.780000000000000,1027.000000000000000,59.000000000000000,3.100000000000000
2020-11-06 21:00:17.603,11,45,6,21,1,20.190000000000000,17.000000000000000,23.000000000000000,1023.000000000000000,40.000000000000000,2.100000000000000
2020-11-07 03:00:13.073,11,45,7,3,1,16.020000000000000,13.000000000000000,18.000000000000000,1024.000000000000000,55.000000000000000,2.760000000000000
2020-11-07 09:00:12.833,11,45,7,9,1,13.050000000000000,9.000000000000000,15.560000000000000,1024.000000000000000,54.000000000000000,2.100000000000000
2020-11-07 15:00:12.287,11,45,7,15,1,17.790000000000000,15.000000000000000,19.440000000000000,1026.000000000000000,45.000000000000000,2.600000000000000
2020-11-07 21:00:12.567,11,45,7,21,1,22.810000000000000,21.110000000000000,24.000000000000000,1024.000000000000000,35.000000000000000,2.520000000000000
2020-11-08 03:00:14.013,11,46,1,3,1,16.590000000000000,13.000000000000000,19.000000000000000,1025.000000000000000,39.000000000000000,2.100000000000000
2020-11-08 09:00:11.870,11,46,1,9,1,14.060000000000000,9.000000000000000,17.000000000000000,1026.000000000000000,48.000000000000000,3.100000000000000
2020-11-08 15:00:13.050,11,46,1,15,1,17.290000000000000,16.000000000000000,18.890000000000000,1029.000000000000000,51.000000000000000,1.590000000000000
2020-11-08 21:00:10.680,11,46,1,21,1,23.000000000000000,22.000000000000000,24.000000000000000,1028.000000000000000,35.000000000000000,1.250000000000000
2020-11-09 03:00:15.787,11,46,2,3,1,15.700000000000000,13.000000000000000,17.000000000000000,1028.000000000000000,51.000000000000000,1.060000000000000
2020-11-09 21:00:17.793,11,46,2,21,1,22.900000000000000,19.440000000000000,26.000000000000000,1025.000000000000000,35.000000000000000,2.620000000000000
2020-11-10 03:00:15.493,11,46,3,3,1,16.680000000000000,14.000000000000000,19.000000000000000,1026.000000000000000,72.000000000000000,1.910000000000000
2020-11-10 09:00:13.690,11,46,3,9,1,14.850000000000000,13.000000000000000,17.000000000000000,1025.000000000000000,77.000000000000000,2.320000000000000
2020-11-10 15:00:18.637,11,46,3,15,1,17.820000000000000,16.000000000000000,19.440000000000000,1024.000000000000000,72.000000000000000,3.100000000000000
2020-11-10 21:00:19.450,11,46,3,21,0,22.530000000000000,20.560000000000000,24.000000000000000,1021.000000000000000,56.000000000000000,2.600000000000000
2020-11-11 03:00:29.207,11,46,4,3,1,17.630000000000000,15.560000000000000,19.000000000000000,1021.000000000000000,82.000000000000000,4.420000000000000
2020-11-11 09:00:14.857,11,46,4,9,1,16.260000000000000,14.440000000000000,18.000000000000000,1019.000000000000000,88.000000000000000,2.100000000000000
2020-11-11 15:00:15.907,11,46,4,15,12,19.030000000000000,17.220000000000000,20.000000000000000,1019.000000000000000,82.000000000000000,4.490000000000000
2020-11-11 21:00:12.373,11,46,4,21,10,19.140000000000000,18.000000000000000,20.000000000000000,1015.000000000000000,93.000000000000000,5.860000000000000
2020-11-12 03:00:13.323,11,46,5,3,10,18.520000000000000,17.220000000000000,19.440000000000000,1014.000000000000000,93.000000000000000,2.090000000000000
2020-11-12 09:00:14.607,11,46,5,9,10,18.820000000000000,17.780000000000000,19.440000000000000,1013.000000000000000,100.000000000000000,1.500000000000000
2020-11-12 15:00:15.110,11,46,5,15,10,12.940000000000000,11.670000000000000,14.000000000000000,1016.000000000000000,93.000000000000000,4.600000000000000
2020-11-12 21:00:18.027,11,46,5,21,12,9.020000000000000,8.330000000000000,10.000000000000000,1016.000000000000000,76.000000000000000,6.700000000000000
2020-11-13 03:00:13.787,11,46,6,3,12,9.240000000000000,8.890000000000000,10.000000000000000,1019.000000000000000,70.000000000000000,4.100000000000000
2020-11-13 09:00:14.847,11,46,6,9,10,8.960000000000000,8.000000000000000,10.000000000000000,1019.000000000000000,87.000000000000000,2.600000000000000
2020-11-13 15:00:17.007,11,46,6,15,8,9.040000000000000,8.000000000000000,10.000000000000000,1016.000000000000000,93.000000000000000,2.100000000000000
2020-11-13 21:00:17.097,11,46,6,21,0,10.160000000000000,9.440000000000000,11.000000000000000,1014.000000000000000,87.000000000000000,2.600000000000000
2020-11-14 03:00:11.280,11,46,7,3,1,8.990000000000000,7.000000000000000,11.000000000000000,1016.000000000000000,81.000000000000000,2.100000000000000
2020-11-14 09:00:21.650,11,46,7,9,3,7.750000000000000,5.560000000000000,10.000000000000000,1018.000000000000000,65.000000000000000,3.940000000000000
2020-11-14 15:00:15.033,11,46,7,15,1,9.020000000000000,7.780000000000000,10.000000000000000,1022.000000000000000,61.000000000000000,2.100000000000000
2020-11-14 21:00:13.340,11,46,7,21,1,11.030000000000000,10.000000000000000,12.000000000000000,1021.000000000000000,37.000000000000000,4.070000000000000
2020-11-15 03:00:14.657,11,47,1,3,1,7.480000000000000,5.000000000000000,9.440000000000000,1025.000000000000000,45.000000000000000,2.100000000000000
2020-11-15 09:00:12.643,11,47,1,9,1,5.000000000000000,2.000000000000000,7.000000000000000,1026.000000000000000,65.000000000000000,1.500000000000000
2020-11-15 15:00:18.977,11,47,1,15,1,11.020000000000000,7.000000000000000,13.330000000000000,1023.000000000000000,61.000000000000000,1.500000000000000
2020-11-15 21:00:15.957,11,47,1,21,12,14.240000000000000,13.330000000000000,15.000000000000000,1014.000000000000000,62.000000000000000,10.369999999999999
2020-11-16 03:00:14.890,11,47,2,3,12,13.080000000000000,12.220000000000000,14.000000000000000,1007.000000000000000,71.000000000000000,5.700000000000000
2020-11-16 09:00:17.303,11,47,2,9,1,10.000000000000000,8.330000000000000,11.110000000000000,1011.000000000000000,37.000000000000000,3.600000000000000
2020-11-16 15:00:19.123,11,47,2,15,1,9.960000000000000,8.890000000000000,10.560000000000000,1015.000000000000000,42.000000000000000,5.100000000000000
2020-11-16 21:00:14.613,11,47,2,21,1,11.060000000000000,10.000000000000000,12.220000000000000,1015.000000000000000,37.000000000000000,3.600000000000000
2020-11-17 03:00:17.540,11,47,3,3,1,7.850000000000000,4.440000000000000,11.000000000000000,1016.000000000000000,42.000000000000000,3.100000000000000
2020-11-17 09:00:14.333,11,47,3,9,1,6.280000000000000,3.000000000000000,8.000000000000000,1015.000000000000000,42.000000000000000,2.100000000000000
2020-11-17 15:00:21.663,11,47,3,15,12,8.420000000000000,7.000000000000000,9.440000000000000,1015.000000000000000,42.000000000000000,3.100000000000000
2020-11-17 21:00:17.887,11,47,3,21,12,6.700000000000000,6.000000000000000,7.780000000000000,1015.000000000000000,55.000000000000000,6.200000000000000
2020-11-18 03:00:17.767,11,47,4,3,1,3.610000000000000,2.220000000000000,4.440000000000000,1021.000000000000000,55.000000000000000,3.100000000000000
2020-11-18 09:00:16.347,11,47,4,9,1,0.900000000000000,-0.560000000000000,2.220000000000000,1025.000000000000000,47.000000000000000,5.100000000000000
2020-11-18 15:00:19.613,11,47,4,15,1,1.120000000000000,0.000000000000000,2.220000000000000,1031.000000000000000,40.000000000000000,4.100000000000000
2020-11-18 21:00:21.240,11,47,4,21,1,1.870000000000000,0.560000000000000,3.000000000000000,1032.000000000000000,34.000000000000000,5.100000000000000
2020-11-19 03:00:17.273,11,47,5,3,1,-0.690000000000000,-2.780000000000000,1.000000000000000,1036.000000000000000,46.000000000000000,2.100000000000000
2020-11-19 09:00:21.267,11,47,5,9,1,-0.790000000000000,-3.000000000000000,1.110000000000000,1036.000000000000000,58.000000000000000,2.600000000000000
2020-11-19 15:00:21.413,11,47,5,15,0,3.170000000000000,1.670000000000000,4.440000000000000,1037.000000000000000,44.000000000000000,4.600000000000000
2020-11-19 21:00:13.307,11,47,5,21,1,8.710000000000000,8.000000000000000,9.440000000000000,1032.000000000000000,39.000000000000000,2.100000000000000
2020-11-20 03:00:11.640,11,47,6,3,1,7.300000000000000,6.000000000000000,8.890000000000000,1030.000000000000000,49.000000000000000,6.330000000000000
2020-11-20 09:00:14.483,11,47,6,9,1,6.830000000000000,5.000000000000000,8.330000000000000,1029.000000000000000,57.000000000000000,5.270000000000000
2020-11-20 15:00:15.510,11,47,6,15,1,9.610000000000000,8.000000000000000,11.110000000000000,1029.000000000000000,61.000000000000000,3.600000000000000
2020-11-20 21:00:15.717,11,47,6,21,1,16.410000000000000,14.440000000000000,18.000000000000000,1025.000000000000000,33.000000000000000,1.500000000000000
2020-11-21 03:00:18.360,11,47,7,3,1,13.220000000000000,11.000000000000000,15.000000000000000,1025.000000000000000,41.000000000000000,5.100000000000000
2020-11-21 09:00:17.703,11,47,7,9,1,11.340000000000000,8.000000000000000,14.000000000000000,1025.000000000000000,43.000000000000000,1.920000000000000
2020-11-21 15:00:13.397,11,47,7,15,1,14.030000000000000,12.780000000000000,16.000000000000000,1028.000000000000000,47.000000000000000,1.500000000000000
2020-11-21 21:00:09.673,11,47,7,21,12,15.220000000000000,13.890000000000000,17.000000000000000,1027.000000000000000,38.000000000000000,3.100000000000000
2020-11-22 03:00:07.793,11,48,1,3,0,11.170000000000000,10.000000000000000,12.220000000000000,1030.000000000000000,57.000000000000000,2.100000000000000
2020-11-22 09:00:13.147,11,48,1,9,12,6.950000000000000,5.560000000000000,8.000000000000000,1033.000000000000000,48.000000000000000,2.600000000000000
2020-11-22 15:00:11.590,11,48,1,15,12,8.340000000000000,7.000000000000000,9.440000000000000,1032.000000000000000,65.000000000000000,3.100000000000000
2020-11-22 21:00:13.370,11,48,1,21,12,10.070000000000000,8.890000000000000,11.110000000000000,1028.000000000000000,76.000000000000000,3.600000000000000
2020-11-23 03:00:14.650,11,48,2,3,12,13.070000000000000,11.670000000000000,14.000000000000000,1022.000000000000000,87.000000000000000,2.600000000000000
2020-11-23 09:00:12.260,11,48,2,9,12,14.550000000000000,13.890000000000000,15.000000000000000,1015.000000000000000,93.000000000000000,1.500000000000000
2020-11-23 15:00:16.923,11,48,2,15,12,11.630000000000000,9.440000000000000,14.000000000000000,1013.000000000000000,82.000000000000000,2.100000000000000
2020-11-23 21:00:11.580,11,48,2,21,1,7.730000000000000,6.110000000000000,9.000000000000000,1016.000000000000000,45.000000000000000,3.600000000000000
2020-11-24 03:00:14.057,11,48,3,3,1,5.790000000000000,4.440000000000000,7.000000000000000,1021.000000000000000,52.000000000000000,4.100000000000000
2020-11-24 09:00:13.440,11,48,3,9,1,5.400000000000000,3.330000000000000,7.000000000000000,1023.000000000000000,56.000000000000000,2.600000000000000
2020-11-24 15:00:19.317,11,48,3,15,13,7.220000000000000,6.110000000000000,8.000000000000000,1027.000000000000000,52.000000000000000,5.100000000000000
2020-11-24 21:00:13.810,11,48,3,21,1,8.730000000000000,7.220000000000000,10.000000000000000,1027.000000000000000,36.000000000000000,3.600000000000000
2020-11-25 03:00:14.087,11,48,4,3,1,6.460000000000000,4.440000000000000,8.000000000000000,1030.000000000000000,45.000000000000000,2.100000000000000
2020-11-25 09:00:19.423,11,48,4,9,12,6.830000000000000,5.560000000000000,8.330000000000000,1030.000000000000000,48.000000000000000,1.500000000000000
2020-11-25 15:00:20.393,11,48,4,15,13,9.580000000000000,8.000000000000000,11.000000000000000,1029.000000000000000,57.000000000000000,5.600000000000000
2020-11-25 21:00:14.993,11,48,4,21,3,11.860000000000000,11.000000000000000,12.780000000000000,1025.000000000000000,58.000000000000000,3.600000000000000
2020-11-26 03:00:12.597,11,48,5,3,12,11.340000000000000,8.890000000000000,12.220000000000000,1024.000000000000000,58.000000000000000,1.500000000000000
2020-11-26 09:00:22.123,11,48,5,9,11,12.630000000000000,9.440000000000000,14.000000000000000,1019.000000000000000,87.000000000000000,2.600000000000000
2020-11-26 15:00:17.930,11,48,5,15,12,15.220000000000000,14.000000000000000,16.110000000000000,1017.000000000000000,87.000000000000000,1.500000000000000
2020-11-26 21:00:13.807,11,48,5,21,0,17.010000000000000,16.110000000000000,17.780000000000000,1014.000000000000000,12.000000000000000,0.450000000000000
2020-11-27 03:00:13.023,11,48,6,3,1,12.360000000000000,10.000000000000000,14.000000000000000,1018.000000000000000,67.000000000000000,2.780000000000000
2020-11-27 09:00:16.843,11,48,6,9,1,11.090000000000000,9.000000000000000,13.000000000000000,1018.000000000000000,71.000000000000000,1.500000000000000
2020-11-27 15:00:16.307,11,48,6,15,1,13.270000000000000,11.670000000000000,15.000000000000000,1019.000000000000000,71.000000000000000,2.100000000000000
2020-11-27 21:00:16.700,11,48,6,21,12,15.320000000000000,14.440000000000000,16.110000000000000,1016.000000000000000,51.000000000000000,4.570000000000000
2020-11-28 03:00:14.083,11,48,7,3,1,10.750000000000000,8.890000000000000,12.220000000000000,1016.000000000000000,54.000000000000000,2.600000000000000
2020-11-28 09:00:15.187,11,48,7,9,1,8.370000000000000,6.000000000000000,10.000000000000000,1015.000000000000000,61.000000000000000,3.100000000000000
